# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:193
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:201
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:175
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:206
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:66
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:216
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class com.storesconnect.storesconnect.MainActivity { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:41
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:125
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\JAi\AndroidStudioProjects\home_sell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\JAi\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\JAi\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\JAi\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\JAi\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\JAi\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

